account_id,customer_id,account_type,balance
A0001,C0293,Current,62700
A0002,C0243,Current,48914
A0003,C0049,Savings,171748
A0004,C0221,Current,110038
A0005,C0211,Current,190122
A0006,C0028,Savings,14889
A0007,C0207,Current,27644
A0008,C0128,Savings,48862
A0009,C0275,Current,35747
A0010,C0217,Savings,72018
A0011,C0237,Savings,18761
A0012,C0227,Savings,12261
A0013,C0277,Savings,23448
A0014,C0122,Savings,105539
A0015,C0249,Current,55032
A0016,C0206,Savings,42158
A0017,C0195,Savings,101346
A0018,C0136,Current,73776
A0019,C0217,Current,39579
A0020,C0098,Current,56068
A0021,C0030,Savings,195077
A0022,C0161,Savings,12144
A0023,C0300,Current,130819
A0024,C0272,Savings,13910
A0025,C0261,Savings,47712
A0026,C0036,Savings,176002
A0027,C0121,Current,30427
A0028,C0292,Savings,150760
A0029,C0305,Savings,161367
A0030,C0042,Current,171326
A0031,C0299,Current,67358
A0032,C0105,Current,61570
A0033,C0136,Current,33308
A0034,C0154,Current,81883
A0035,C0038,Savings,119136
A0036,C0319,Savings,18204
A0037,C0276,Savings,131614
A0038,C0136,Savings,90490
A0039,C0036,Savings,95869
A0040,C0146,Savings,113867
A0041,C0279,Current,159347
A0042,C0271,Savings,174076
A0043,C0284,Current,172903
A0044,C0054,Savings,68328
A0045,C0060,Savings,193620
A0046,C0284,Savings,70394
A0047,C0145,Savings,187117
A0048,C0176,Savings,179223
A0049,C0136,Current,64829
A0050,C0027,Savings,165273
A0051,C0217,Current,10557
A0052,C0002,Current,33293
A0053,C0135,Savings,193309
A0054,C0227,Current,146038
A0055,C0005,Savings,18724
A0056,C0077,Savings,95787
A0057,C0299,Savings,111666
A0058,C0066,Savings,79808
A0059,C0187,Savings,92797
A0060,C0108,Savings,173832
A0061,C0053,Current,145770
A0062,C0209,Savings,61059
A0063,C0084,Savings,107080
A0064,C0013,Savings,192085
A0065,C0171,Current,174612
A0066,C0128,Current,40732
A0067,C0056,Current,9151
A0068,C0241,Savings,51316
A0069,C0236,Current,79003
A0070,C0117,Savings,5203
A0071,C0099,Current,85051
A0072,C0143,Savings,72170
A0073,C0180,Current,177131
A0074,C0275,Current,6235
A0075,C0060,Current,45810
A0076,C0298,Current,9028
A0077,C0056,Current,89619
A0078,C0161,Current,157914
A0079,C0262,Savings,99976
A0080,C0296,Savings,65773
A0081,C0023,Current,-557
A0082,C0267,Savings,94478
A0083,C0221,Savings,173125
A0084,C0170,Current,172903
A0085,C0064,Current,131939
A0086,C0159,Current,84506
A0087,C0207,Current,144335
A0088,C0066,Savings,109217
A0089,C0195,Savings,160353
A0090,C0292,Current,105450
A0091,C0281,Savings,78658
A0092,C0147,Savings,111692
A0093,C0297,Current,120893
A0094,C0227,Current,176111
A0095,C0110,Current,191927
A0096,C0087,Savings,73392
A0097,C0264,Current,23480
A0098,C0121,Current,57888
A0099,C0102,Savings,5402
A0100,C0024,Savings,123554
A0101,C0313,Savings,118384
A0102,C0213,Savings,187310
A0103,C0197,Current,103766
A0104,C0125,Savings,170981
A0105,C0003,Savings,110449
A0106,C0113,Savings,181429
A0107,C0266,Current,12164
A0108,C0286,Savings,30813
A0109,C0234,Savings,120803
A0110,C0272,Current,196984
A0111,C0227,Current,142621
A0112,C0229,Savings,193944
A0113,C0244,Current,66945
A0114,C0127,Current,199753
A0115,C0267,Current,163298
A0116,C0123,Current,114309
A0117,C0040,Current,60471
A0118,C0140,Current,82809
A0119,C0277,Savings,35273
A0120,C0078,Savings,99410
A0121,C0079,Savings,15837
A0122,C0213,Current,85738
A0123,C0278,Current,107992
A0124,C0032,Savings,109138
A0125,C0200,Savings,199696
A0126,C0295,Current,124037
A0127,C0004,Current,77279
A0128,C0200,Current,140091
A0129,C0280,Savings,126986
A0130,C0113,Current,113251
A0131,C0249,Savings,100936
A0132,C0173,Current,188839
A0133,C0085,Current,32456
A0134,C0319,Savings,102290
A0135,C0304,Savings,21006
A0136,C0220,Savings,120031
A0137,C0094,Savings,67198
A0138,C0195,Current,54485
A0139,C0233,Current,87473
A0140,C0195,Current,196134
A0141,C0216,Current,20471
A0142,C0241,Savings,195352
A0143,C0277,Savings,90740
A0144,C0115,Savings,169853
A0145,C0021,Savings,63823
A0146,C0103,Savings,161879
A0147,C0079,Savings,32088
A0148,C0243,Savings,146841
A0149,C0112,Current,182360
A0150,C0132,Current,42984
