txn_id,account_id,txn_type,amount,txn_date
T00001,A0307,credit,20312.0,2024-02-12
T00002,A0392,debit,13497.0,2024-01-01
T00003,A0221,credit,21603.0,2024-01-19
T00004,A0287,debit,-4462.0,2024-01-09
T00005,A0040,debit,,invalid_date
T00006,A0214,debit,,2024-02-06
T00007,A0317,debit,,2024-01-08
T00008,A0055,credit,45294.0,2024-02-23
T00009,A0159,debit,-3380.0,2024-01-28
T00010,A0059,credit,21927.0,2024-01-15
T00011,A0331,credit,-2976.0,2024-02-27
T00012,A0309,credit,,2024-01-16
T00013,A0322,debit,49851.0,2024-02-18
T00014,A0290,debit,-4718.0,2024-01-30
T00015,A0241,debit,41205.0,2024-02-25
T00016,A0260,credit,-2350.0,2024-02-10
T00017,A0147,credit,30360.0,2024-01-20
T00018,A0298,credit,-4966.0,2024-02-11
T00019,A0257,credit,,2024-01-29
T00020,A0044,credit,,2024-01-04
T00021,A0313,credit,,2024-01-03
T00022,A0174,credit,,2024-01-24
T00023,A0286,debit,41445.0,2024-02-20
T00024,A0340,credit,,2024-01-19
T00025,A0201,credit,-2641.0,2024-02-28
T00026,A0330,debit,,2024-02-08
T00027,A0217,debit,8475.0,2024-02-22
T00028,A0175,debit,23863.0,2024-01-02
T00029,A0404,credit,14946.0,2024-01-13
T00030,A0393,credit,35474.0,2024-02-02
T00031,A0355,credit,24788.0,2024-02-08
T00032,A0369,credit,,2024-02-16
T00033,A0120,credit,-2434.0,2024-01-29
T00034,A0293,debit,,2024-01-20
T00035,A0083,credit,-3228.0,2024-01-30
T00036,A0247,debit,,2024-02-21
T00037,A0391,credit,6823.0,2024-02-05
T00038,A0047,credit,29546.0,2024-01-18
T00039,A0203,debit,29665.0,2024-02-22
T00040,A0164,credit,,2024-01-16
T00041,A0147,debit,46938.0,2024-02-23
T00042,A0041,credit,,2024-02-14
T00043,A0312,debit,-1324.0,2024-01-17
T00044,A0123,debit,,2024-01-08
T00045,A0256,credit,40916.0,2024-02-10
T00046,A0150,debit,33875.0,2024-02-10
T00047,A0096,credit,40392.0,2024-01-01
T00048,A0403,credit,-654.0,2024-02-03
T00049,A0192,debit,-456.0,2024-01-25
T00050,A0376,credit,1164.0,2024-02-17
T00051,A0280,debit,38235.0,invalid_date
T00052,A0357,debit,-1534.0,2024-02-22
T00053,A0235,credit,12045.0,2024-02-10
T00054,A0162,debit,13311.0,2024-01-19
T00055,A0386,credit,,2024-02-02
T00056,A0064,debit,-491.0,2024-01-19
T00057,A0096,debit,,2024-01-28
T00058,A0043,debit,-3109.0,2024-02-14
T00059,A0053,credit,-1578.0,2024-01-06
T00060,A0368,debit,,2024-01-21
T00061,A0373,debit,,2024-01-11
T00062,A0030,credit,-2349.0,2024-02-09
T00063,A0384,credit,,2024-02-12
T00064,A0225,credit,-1269.0,2024-03-01
T00065,A0197,credit,-2033.0,2024-01-09
T00066,A0391,credit,,2024-02-08
T00067,A0333,debit,,2024-02-06
T00068,A0266,debit,-312.0,2024-01-16
T00069,A0361,debit,,2024-02-28
T00070,A0252,credit,-2439.0,2024-01-14
T00071,A0366,debit,,2024-01-08
T00072,A0034,debit,-2718.0,2024-01-06
T00073,A0359,credit,-1390.0,2024-02-27
T00074,A0103,credit,23790.0,2024-02-20
T00075,A0189,debit,,2024-01-16
T00076,A0034,debit,-1163.0,2024-02-21
T00077,A0210,credit,-4021.0,2024-01-26
T00078,A0265,debit,,2024-01-09
T00079,A0067,debit,36230.0,2024-01-09
T00080,A0085,credit,-1117.0,2024-02-02
T00081,A0266,debit,,2024-01-21
T00082,A0283,debit,5268.0,2024-02-24
T00083,A0258,credit,-2580.0,2024-01-09
T00084,A0369,debit,38153.0,2024-02-07
T00085,A0329,debit,37037.0,2024-02-23
T00086,A0016,debit,,2024-02-11
T00087,A0155,debit,,2024-02-26
T00088,A0353,credit,,2024-01-16
T00089,A0175,credit,,2024-01-11
T00090,A0177,debit,-2715.0,2024-01-21
T00091,A0164,credit,-3135.0,2024-01-09
T00092,A0050,credit,,2024-01-30
T00093,A0082,debit,25275.0,2024-01-19
T00094,A0256,debit,37959.0,2024-02-29
T00095,A0202,debit,20320.0,2024-02-01
T00096,A0145,debit,,invalid_date
T00097,A0056,debit,,2024-02-08
T00098,A0206,credit,,2024-01-09
T00099,A0038,debit,,2024-02-06
T00100,A0320,credit,,2024-02-02
T00101,A0174,debit,,2024-01-09
T00102,A0257,credit,-1730.0,2024-02-18
T00103,A0243,debit,-1222.0,2024-01-03
T00104,A0314,debit,39831.0,2024-01-10
T00105,A0261,debit,-2551.0,2024-01-11
T00106,A0189,debit,,2024-02-15
T00107,A0372,credit,-3512.0,2024-02-13
T00108,A0398,credit,-2275.0,2024-02-08
T00109,A0323,debit,,2024-02-16
T00110,A0359,credit,44712.0,2024-01-10
T00111,A0212,credit,,2024-01-13
T00112,A0362,credit,-3963.0,2024-01-27
T00113,A0245,debit,,2024-02-03
T00114,A0182,debit,-3865.0,2024-01-21
T00115,A0153,credit,31831.0,2024-02-09
T00116,A0361,debit,-2467.0,2024-03-01
T00117,A0408,debit,-2957.0,2024-01-21
T00118,A0203,debit,-4797.0,2024-01-19
T00119,A0366,credit,9699.0,2024-02-19
T00120,A0104,debit,-2200.0,2024-01-23
T00121,A0380,credit,36932.0,2024-02-29
T00122,A0027,credit,3426.0,2024-01-16
T00123,A0071,credit,21746.0,2024-01-27
T00124,A0244,debit,-3433.0,2024-02-05
T00125,A0031,credit,,2024-02-11
T00126,A0020,credit,-2002.0,2024-02-11
T00127,A0096,debit,,2024-01-27
T00128,A0055,debit,,2024-02-26
T00129,A0069,debit,-4550.0,2024-01-19
